2026-09-15 18:46:54,953 [INFO] 
=================================================================
2026-09-15 18:46:54,953 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 18:46:54,953 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 18:46:54,953 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 18:46:54,954 [INFO] =================================================================
2026-09-15 18:46:54,954 [INFO]   Fecha/hora inicio : 2026-09-15 18:46:54
2026-09-15 18:52:36,194 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar092564bb19837351778804564dffcadc
2026-09-15 18:52:36,203 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar633aca86d3b4cb773f2cb7ce3a926d95
2026-09-15 18:52:37,024 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbe1651841a7ba8a9b371c5747f5ce51d
2026-09-15 18:52:37,046 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8318193be36b84cf5a55bba9ff4696f6
2026-09-15 18:52:37,054 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar27c0ee3246ae53793ce206ab43c68111
2026-09-15 18:52:37,069 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arec9df89ed7ddafc6d09cff21ba69f2df
2026-09-15 18:52:37,322 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arbe02c43f951e574928662b5577ca90b2
2026-09-15 18:52:37,336 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc6bc3f5e4d96dd777242f75a1a3e3711
2026-09-15 18:52:37,361 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9b55eaa99e547ef541a0d26ddd72c189
2026-09-15 18:52:37,369 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar99037c5770d8e01660cb67f5673e74cb
2026-09-15 18:52:37,893 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arcb34e3026d6e54d19593f2a42f63b218
2026-09-15 18:52:37,894 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb08b4e99be07ffbc2028db302e5fa3a7
2026-09-15 18:52:37,914 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9e44230bb15b97fea6b47a9b78073fc8
2026-09-15 18:52:37,943 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/araf224b3f64212d339f386ef260e42bee
2026-09-15 18:52:38,206 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar71ebb7e27f7b47137451821d8fa9672a
2026-09-15 18:52:38,210 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardf5babf05a0fdfb3b5789a8c6697bf9f
2026-09-15 18:52:38,211 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1e2a1042e429bb814909600a1975301a
2026-09-15 18:52:38,214 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar964dbbacdf91ccaa826d8b74730bf6f8
2026-09-15 18:52:39,116 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9d21bc09eb82a429225e5aa6970ba60d
2026-09-15 18:52:39,124 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0957f3358d300825dbe6647fe7b65955
2026-09-15 18:52:39,125 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar152418d6206ca68fb9e1268be9d38508
2026-09-15 18:52:39,127 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard9d0e9c43be5c4412773c028c65ff0da
2026-09-15 18:52:39,585 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar21037ddf10b1817252a9c1cbea94e256
2026-09-15 18:52:39,587 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf8928d8b72a7ae05c032bec5f5a19878
2026-09-15 18:52:39,597 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5a60815fb19333f3839de4e547acb6ee
2026-09-15 18:52:39,600 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar132fed607575e99229792bfdeb91c3a7
2026-09-15 18:52:40,221 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar251e8f2c85e4f748171325e403aef30e
2026-09-15 18:52:40,226 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar25061cc6e63e99a549d644436ac6a4a7
2026-09-15 18:52:40,236 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7db71d006f5162042ddf403a0fc65fb6
2026-09-15 18:52:40,253 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8a384e54f046fda028b42f3601d4c7ca
2026-09-15 18:52:40,487 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9de6b6673fbe068ee2afb330e3cc21a6
2026-09-15 18:52:40,492 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar07d6a77464bce7a3fbdb9c1814cfedbc
2026-09-15 18:52:40,493 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5a49996fcffcfdbec4cec2538fda1117
2026-09-15 18:52:40,501 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar22f1bb24180bfa3af89847e6f0900c10
2026-09-15 18:52:41,020 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5b27b47eb4c53352ad68d04511eb78f8
2026-09-15 18:52:41,026 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar36a7c65bb231a61d7b80465081cf90e7
2026-09-15 18:52:41,029 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc5d3476f3fc8752f1e27a6df24dd39d9
2026-09-15 18:52:41,120 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39eda778371a16e397f8e77659ad912e
2026-09-15 18:52:41,265 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar164a9cfc5b8c6cd986c1cee99b059dab
2026-09-15 18:52:41,266 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9cb61b4dddc8d0e55b29ee75ea6c2732
2026-09-15 18:52:41,275 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar35d0c56c40f6a30f564826110eb9830b
2026-09-15 18:52:41,276 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar60aab748e73036a79a30d66012d6d2e2
2026-09-15 18:52:42,206 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara67cd43fb9fd47902487552b762fb51b
2026-09-15 18:52:42,243 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar17ca2b11bf373db75fa5d3a5e7bbc798
2026-09-15 18:52:42,247 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1d4c13ee67b61303eedab5a90787a449
2026-09-15 18:52:42,260 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1c9476fa5018a67f2f4682ae4ce47450
2026-09-15 18:52:42,877 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5d7909b389d2eb91cb64e9d2f4043230
2026-09-15 18:52:42,880 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arefffdaed12b6391f775ea8d7e230de50
2026-09-15 18:52:43,129 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar31dba558d550a40721e678a6891fef50
2026-09-15 18:52:43,131 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar2323f02549597f752cf7679113cde65c
2026-09-15 18:52:43,133 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arfe204f691242e3ec21dfa50f765b4517
2026-09-15 18:52:43,134 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar47f3155fb37ca0acd268fbd971cb25f3
2026-09-15 18:52:43,734 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar785ccc104e0d793cc704bba4c8fec77b
2026-09-15 18:52:43,737 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar880d6af75518f1da2915af6a93dd9098
2026-09-15 18:52:43,741 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar344d1059689e8d94201297e0a1dd46dd
2026-09-15 18:52:43,999 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar51a0f2140b3b92e932fb22851f951aa0
2026-09-15 18:52:44,048 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar60ecd7782e64cf01d2736809a52da637
2026-09-15 18:52:44,049 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara7b656e56fc9f5481d5dbcd363b96e6f
2026-09-15 18:52:44,050 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar72c4eac5cab5e3baa158cd5dba6951b4
2026-09-15 18:52:44,548 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf9b1ec3c17675a63f3cfde372d903d5f
2026-09-15 18:52:44,575 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara3285acc7790ce9eb95e0e01a28000ff
2026-09-15 18:52:44,594 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5d4e82d21a08c65aa2299904e53ddce6
2026-09-15 18:52:44,863 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar7df4ca7d4f429d31e69e829745019f39
2026-09-15 18:52:44,871 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8ce955af3e0461aae8f07414e912b7d9
2026-09-15 18:52:44,873 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3b3f42f3f9f7b17b0845664c1888611a
2026-09-15 18:52:44,875 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar70ee2b000ff0e543e6619f921714f601
2026-09-15 18:52:45,368 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8c1f3e8907e58627b038961446d68505
2026-09-15 18:52:45,372 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar13683c70ff91b477a6f27ba7093df20f
2026-09-15 18:52:45,387 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ardd3f681cb52bf1bb03cc6d0d5698b664
2026-09-15 18:52:45,498 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar599aaa58ba3d4c7b8078254a1dc886fe
2026-09-15 18:52:45,776 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf7d1c8ceeea651a10c6efdb78f36a140
2026-09-15 18:52:45,782 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arb9aed0c89bbe8ed20a170d8be0ed8fbf
2026-09-15 18:52:45,826 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard9775872c05b0014c3ab4d6bb9ab133a
2026-09-15 18:52:45,835 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1418306bf895cef53aa052669dfed59e
2026-09-15 18:52:46,134 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar55ca864bfaafda5f855089362c3dc0f1
2026-09-15 18:52:46,147 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/are56e75a67a87c1890c6424b2f0a27e38
2026-09-15 18:52:46,167 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar583b682f66eddb9067c86a210323838c
2026-09-15 18:52:46,364 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar0ec9c8fb1caeb8d487a44c3b9c6075a7
2026-09-15 18:52:46,630 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar792b80030f3410e58632c44ee7ecfa9d
2026-09-15 18:52:46,632 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar4b1de4aaafe1584cc4f4208cb37cee1b
2026-09-15 18:52:46,633 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara7d8f69c0d1c3708ff5cb6a44243ff76
2026-09-15 18:52:46,635 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar02d5dc371f3b75efaa0b8ced96dde41a
2026-09-15 18:52:47,042 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar392d7059c561cc490e0a8e1eecff0f9a
2026-09-15 18:52:47,045 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar67488855dfe0c3a30c01d102cc4856be
2026-09-15 18:52:47,079 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf814c5bf7d924e2224efa4f27e91db9b
2026-09-15 18:52:47,130 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar09d56b2dc8f392ad72f85a5fd09a414d
2026-09-15 18:52:47,448 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar68861674a54153e37b88c1ee3779266f
2026-09-15 18:52:47,461 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39611390b66f946a6a0c1288350a8656
2026-09-15 18:52:47,461 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc0f601d8670e492bac57e09de7aabf6f
2026-09-15 18:52:47,465 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar65a4a91b432dc5a0f091260bc2f0ab64
2026-09-15 18:52:47,827 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard62d166d3d27f066ab05487e39e1bf2c
2026-09-15 18:52:47,829 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arc0456b2bdbf2974f0097dda7355640be
2026-09-15 18:52:47,911 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf880d9069bafa7d63e3364d7384923e3
2026-09-15 18:52:47,946 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1edd92d5813f12df62f1ebe903f60f96
2026-09-15 18:52:48,246 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar276421f7e581ac39a47798f4bdefd5ff
2026-09-15 18:52:48,248 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar492f4d66ab45adfce4807b37ab7fdf5f
2026-09-15 18:52:48,323 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar39bce0de408b0a4ed1bbc4cb293821d2
2026-09-15 18:52:48,325 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar27191f6d90850bf3062d65179e0029b4
2026-09-15 18:52:48,660 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar9166ea6f7811b7674234c78745917c85
2026-09-15 18:52:48,663 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar636e75e098e87135fa41c8e7c533458c
2026-09-15 18:52:48,676 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar52e6f01e455b8b817324868d2fd00880
2026-09-15 18:52:48,977 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar6f7ce84d31519ac521e2a004464f486f
2026-09-15 18:52:49,260 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar8c614dcce9703d8290773209bb3cd5ca
2026-09-15 18:52:49,276 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ara701093a0245bf8b885547d8b801d58a
2026-09-15 18:52:49,279 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/aradddafd7007791f5963b9c785c7e7e47
2026-09-15 18:52:49,288 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ard4634a4986fec74e6fbbf51ad542fe10
2026-09-15 18:52:49,542 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar98593d0a457416849dea1bdeb28b9ade
2026-09-15 18:52:49,552 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar5fe305e65256f9e60f560a62c00e0abb
2026-09-15 18:52:49,567 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar1669fa9c6d6ab809cfd4ce9cbd324350
2026-09-15 18:52:49,843 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arf96edfb646af4d52a168a8aadac3e050
2026-09-15 18:52:50,070 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar31634bc8407e82a8d2647a49297278a4
2026-09-15 18:52:50,073 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/ar3de4e3033c54981f6b2ac9e5bd167e5e
2026-09-15 18:52:50,074 [INFO]     🤖⚠️  Verificación anti-bot (no concluyente), se conserva: https://www.opcionempleo.com.ar/jobad/arde8d573d0b266436aff5f04108668b7b
