2026-09-15 22:45:19,788 [INFO] 
=================================================================
2026-09-15 22:45:19,788 [INFO]   ORQUESTADOR DE SCRAPING — Tesis MCD
2026-09-15 22:45:19,788 [INFO]   Alumno: Cicconi, Carlos Alberto
2026-09-15 22:45:19,788 [INFO]   Universidad Austral — Maestría en Explotación de Datos
2026-09-15 22:45:19,788 [INFO] =================================================================
2026-09-15 22:45:19,788 [INFO]   Fecha/hora inicio : 2026-09-15 22:45:19
2026-09-15 22:47:45,303 [INFO]     🔗❌ Link inactivo, descartada: Senior BI Analyst: Transform Data into Actionable Insights → https://open.app.jobrapido.com/ar/2453980311755685888/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.10&uuid=arF001a0a250e23172dd&page_item_id=-1229713497
2026-09-15 22:47:45,319 [INFO]     🔗❌ Link inactivo, descartada: BI Analyst: Insights, Dashboards & Data Projects → https://open.app.jobrapido.com/ar/7289812427024105472/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.8&uuid=arF001a0a250e23172dd&page_item_id=190399032
2026-09-15 22:47:45,401 [INFO]     🔗❌ Link inactivo, descartada: BI Analyst: Data Governance & Strategic Insights → https://open.app.jobrapido.com/ar/6587873277455106048/?w=data%20analyst&l=&oc=sponsored&k=web.1.3.17&uuid=arF001a0a24ecc937076&page_item_id=1013494817
2026-09-15 22:47:45,622 [INFO]     🔗❌ Link inactivo, descartada: Data Analyst (Data Quality) – Operations & Finance → https://open.app.jobrapido.com/ar/912562178953838592/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.7&uuid=arF001a0a250e23172dd&page_item_id=-370474041
2026-09-15 22:47:45,704 [INFO]     🔗❌ Link inactivo, descartada: Global Order Management Analyst - Contracts, Billing & Growt → https://open.app.jobrapido.com/ar/3928626477792231424/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.15&uuid=arF001a0a250e23172dd&page_item_id=-948574365
2026-09-15 22:47:45,787 [INFO]     🔗❌ Link inactivo, descartada: SR People & Culture Data Analyst - Esquema híbrido 3x2 → https://open.app.jobrapido.com/ar/3170365326126743552/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.11&uuid=arF001a0a250e23172dd&page_item_id=-1692597722
2026-09-15 22:47:46,031 [INFO]     🔗❌ Link inactivo, descartada: Brand & Pricing Operations Analyst → https://open.app.jobrapido.com/ar/2643968636770844672/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.17&uuid=arF001a0a250e23172dd&page_item_id=-96289685
2026-09-15 22:47:46,044 [INFO]     🔗❌ Link inactivo, descartada: Growth & Retention Analytics Analyst → https://open.app.jobrapido.com/ar/6553265324337135616/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.12&uuid=arF001a0a250e23172dd&page_item_id=-772363607
2026-09-15 22:47:46,152 [INFO]     🔗❌ Link inactivo, descartada: Data Scientist Analyst → https://open.app.jobrapido.com/ar/6513029658391347200/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.3&uuid=arF001a0a250e23172dd&page_item_id=1435713327
2026-09-15 22:47:46,165 [INFO]     🔗❌ Link inactivo, descartada: Salesforce Analytics Lead: Data Products & Dashboards → https://open.app.jobrapido.com/ar/7489793749367652352/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.14&uuid=arF001a0a250e23172dd&page_item_id=1064770275
2026-09-15 22:47:46,184 [INFO]     🔗❌ Link inactivo, descartada: AML/KYC Risk & Compliance Analyst → https://open.app.jobrapido.com/ar/6793987606938910720/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.0&uuid=arF001a0a252cef574fa&page_item_id=527635980
2026-09-15 22:47:46,274 [INFO]     🔗❌ Link inactivo, descartada: Fraud Analytics & Compliance Data Analyst → https://open.app.jobrapido.com/ar/8739278213416484864/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.6&uuid=arF001a0a250e23172dd&page_item_id=-116103667
2026-09-15 22:47:46,415 [INFO]     🔗❌ Link inactivo, descartada: Risk Data Analyst - Power BI & Automation → https://open.app.jobrapido.com/ar/3342436988908208128/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.9&uuid=arF001a0a250e23172dd&page_item_id=-33301015
2026-09-15 22:47:46,433 [INFO]     🔗❌ Link inactivo, descartada: Junior Business Analytics & Development Analyst – LatAm → https://open.app.jobrapido.com/ar/3583423669696724992/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.2&uuid=arF001a0a252cef574fa&page_item_id=1780176590
2026-09-15 22:47:46,558 [INFO]     🔗❌ Link inactivo, descartada: Remote RevOps Tech Stack Lead (Salesforce + Gong) → https://open.app.jobrapido.com/ar/9147586580855128064/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.4&uuid=arF001a0a252cef574fa&page_item_id=-147114458
2026-09-15 22:47:46,605 [INFO]     🔗❌ Link inactivo, descartada: Financial Risk Data & Analytics Specialist → https://open.app.jobrapido.com/ar/2771265694988238848/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.16&uuid=arF001a0a250e23172dd&page_item_id=1790948308
2026-09-15 22:47:46,675 [INFO]     🔗❌ Link inactivo, descartada: Lifecycle Marketing Associate — Email & SMS (Remote) → https://open.app.jobrapido.com/ar/8534676949371453440/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.8&uuid=arF001a0a252cef574fa&page_item_id=-725638935
2026-09-15 22:47:46,817 [INFO]     🔗❌ Link inactivo, descartada: Incentive & Commissions Analytics Analyst → https://open.app.jobrapido.com/ar/1086511927854628864/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.19&uuid=arF001a0a250e23172dd&page_item_id=965296480
2026-09-15 22:47:46,829 [INFO]     🔗❌ Link inactivo, descartada: Cyber Resilience Analytics & Exposure Analyst → https://open.app.jobrapido.com/ar/387071779237003264/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.7&uuid=arF001a0a252cef574fa&page_item_id=-315251271
2026-09-15 22:47:46,841 [INFO]     🔗❌ Link inactivo, descartada: Global Manufacturing & Supply Chain Finance Analyst → https://open.app.jobrapido.com/ar/6776914510641889280/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.18&uuid=arF001a0a250e23172dd&page_item_id=-347238082
2026-09-15 22:47:46,949 [INFO]     🔗❌ Link inactivo, descartada: AML Risk & Compliance Analyst → https://open.app.jobrapido.com/ar/4352240270427815936/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.9&uuid=arF001a0a252cef574fa&page_item_id=1440426458
2026-09-15 22:47:47,005 [INFO]     🔗❌ Link inactivo, descartada: Trading Access & Broker Governance Analyst → https://open.app.jobrapido.com/ar/1168969390062829568/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.10&uuid=arF001a0a252cef574fa&page_item_id=-1884387136
2026-09-15 22:47:47,066 [INFO]     🔗❌ Link inactivo, descartada: Billing & Collections Analyst: Finance Strategy & Forecastin → https://open.app.jobrapido.com/ar/8313521833395617792/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.1&uuid=arF001a0a252cef574fa&page_item_id=-791803336
2026-09-15 22:47:47,187 [INFO]     🔗❌ Link inactivo, descartada: Senior Revenue Analytics Analyst - Remote → https://open.app.jobrapido.com/ar/3770817147270332416/?w=data%20analyst&l=&oc=sponsored&k=web.1.4.13&uuid=arF001a0a250e23172dd&page_item_id=1598268430
2026-09-15 22:47:47,211 [INFO]     🔗❌ Link inactivo, descartada: Finance Analytics & AI Modeling Specialist → https://open.app.jobrapido.com/ar/3462199901394305024/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.11&uuid=arF001a0a252cef574fa&page_item_id=1855998507
2026-09-15 22:47:47,225 [INFO]     🔗❌ Link inactivo, descartada: Hands-On Paid Media Analyst (Google & Meta) → https://open.app.jobrapido.com/ar/1577919837932355584/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.14&uuid=arF001a0a252cef574fa&page_item_id=-2057670406
2026-09-15 22:47:47,232 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Analytics | GA4, GTM & BigQuery Lead → https://open.app.jobrapido.com/ar/2932007989957099520/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.5&uuid=arF001a0a252cef574fa&page_item_id=-118415443
2026-09-15 22:47:47,323 [INFO]     🔗❌ Link inactivo, descartada: Lead Shale Market Analyst — Argentina & LATAM → https://open.app.jobrapido.com/ar/1965674003720830976/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.3&uuid=arF001a0a252cef574fa&page_item_id=-662696486
2026-09-15 22:47:47,353 [INFO]     🔗❌ Link inactivo, descartada: Cyber Security Resiliency Technical Analyst- Buenos Aires (H → https://open.app.jobrapido.com/ar/461222843414216704/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.16&uuid=arF001a0a252cef574fa&page_item_id=2094294559
2026-09-15 22:47:47,399 [INFO]     🔗❌ Link inactivo, descartada: Sales Operations Lead: Data Enrichment & CRM Mastery → https://open.app.jobrapido.com/ar/599717328048881664/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.6&uuid=arF001a0a252cef574fa&page_item_id=-1125485910
2026-09-15 22:47:47,481 [INFO]     🔗❌ Link inactivo, descartada: Sales Operations Analyst (Sales Leads and Pipeline) → https://open.app.jobrapido.com/ar/411823985001496576/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.17&uuid=arF001a0a252cef574fa&page_item_id=-1955366509
2026-09-15 22:47:47,590 [INFO]     🔗❌ Link inactivo, descartada: Business Analyst → https://open.app.jobrapido.com/ar/1747264059041906688/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.18&uuid=arF001a0a252cef574fa&page_item_id=1285987873
2026-09-15 22:47:47,607 [INFO]     🔗❌ Link inactivo, descartada: Senior Solution Analyst → https://open.app.jobrapido.com/ar/871504215749427200/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.19&uuid=arF001a0a252cef574fa&page_item_id=-1742513252
2026-09-15 22:47:47,612 [INFO]     🔗❌ Link inactivo, descartada: Risk & Regulatory - IT Audit Associate → https://open.app.jobrapido.com/ar/2419217464937152512/?w=machine%20learning&l=&oc=sponsored&k=web.1.1.3&uuid=arF001a0a254ddfa7773&page_item_id=-1602340425
2026-09-15 22:47:47,726 [INFO]     🔗❌ Link inactivo, descartada: Risk & Regulatory - IT Audit Senior Associate → https://open.app.jobrapido.com/ar/5367236837423185920/?w=machine%20learning&l=&oc=sponsored&k=web.1.1.4&uuid=arF001a0a254ddfa7773&page_item_id=-1423703807
2026-09-15 22:47:47,752 [INFO]     🔗❌ Link inactivo, descartada: Senior ATM Claims Analyst — Investigations & Insights → https://open.app.jobrapido.com/ar/6472609274492092416/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.13&uuid=arF001a0a252cef574fa&page_item_id=860463563
2026-09-15 22:47:47,774 [INFO]     🔗❌ Link inactivo, descartada: Technical Owner → https://open.app.jobrapido.com/ar/8983203476469186560/?w=machine%20learning&l=&oc=sponsored&k=web.1.1.5&uuid=arF001a0a254ddfa7773&page_item_id=-1109543149
2026-09-15 22:47:47,875 [INFO]     🔗❌ Link inactivo, descartada: Senior FP&A Analyst: Regional Growth & AI Insights → https://open.app.jobrapido.com/ar/1081039538224103424/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.15&uuid=arF001a0a252cef574fa&page_item_id=1001994238
2026-09-15 22:47:47,984 [INFO]     🔗❌ Link inactivo, descartada: Senior Machine Learning Engineer → https://open.app.jobrapido.com/ar/7052316541034954752/?w=machine%20learning&l=&oc=sponsored&k=web.1.1.8&uuid=arF001a0a254ddfa7773&page_item_id=-124036773
2026-09-15 22:47:48,002 [INFO]     🔗❌ Link inactivo, descartada: Sr. Machine Learning Engineer → https://open.app.jobrapido.com/ar/9124411555801202688/?w=machine%20learning&l=&oc=sponsored&k=web.1.1.7&uuid=arF001a0a254ddfa7773&page_item_id=-635116703
2026-09-15 22:47:48,136 [INFO]     🔗❌ Link inactivo, descartada: Cloud AI Engineer — Travel‑Ready for Cloud AI Projects → https://open.app.jobrapido.com/ar/5603648879825256448/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.3&uuid=arF001a0a256b1d97998&page_item_id=2135436495
2026-09-15 22:47:48,147 [INFO]     🔗❌ Link inactivo, descartada: Senior Data Governance & Analytics, PRESENCIAL - Gral Pachec → https://open.app.jobrapido.com/ar/6751791494580928512/?w=machine%20learning&l=&oc=sponsored&k=web.1.1.0&uuid=arF001a0a254ddfa7773&page_item_id=-244345612
2026-09-15 22:47:48,181 [INFO]     🔗❌ Link inactivo, descartada: Customer Engineer, Practice, Application Modernization, Goog → https://open.app.jobrapido.com/ar/1492708047556968448/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.11&uuid=arF001a0a258a7837baf&page_item_id=-532275088
2026-09-15 22:47:48,289 [INFO]     🔗❌ Link inactivo, descartada: SAP Tech Manager → https://open.app.jobrapido.com/ar/2511096504844812288/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.12&uuid=arF001a0a258a7837baf&page_item_id=776737039
2026-09-15 22:47:48,350 [INFO]     🔗❌ Link inactivo, descartada: Data Analytics Engineer: BI Dashboards Migration → https://open.app.jobrapido.com/ar/5550183752535113728/?w=data%20analyst&l=&oc=sponsored&k=web.1.5.12&uuid=arF001a0a252cef574fa&page_item_id=190084354
2026-09-15 22:47:48,365 [INFO]     🔗❌ Link inactivo, descartada: Integrated Talent Insights Sr. Advisor → https://open.app.jobrapido.com/ar/4948081564438233088/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.14&uuid=arF001a0a258a7837baf&page_item_id=306576917
2026-09-15 22:47:48,412 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer (AI & Agentic Solutions) → https://open.app.jobrapido.com/ar/2083450253314359296/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.0&uuid=arF001a0a25944847c57&page_item_id=-1082931937
2026-09-15 22:47:48,537 [INFO]     🔗❌ Link inactivo, descartada: Lead Software Engineer - SRE - Java/Python → https://open.app.jobrapido.com/ar/7809721654178742272/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.2&uuid=arF001a0a25944847c57&page_item_id=-764990644
2026-09-15 22:47:48,546 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Engineer: Lead Production ML & Client Tech → https://open.app.jobrapido.com/ar/7734683833873727488/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.2&uuid=arF001a0a256b1d97998&page_item_id=-1436640557
2026-09-15 22:47:48,587 [INFO]     🔗❌ Link inactivo, descartada: Director, Enterprise Data Platform → https://open.app.jobrapido.com/ar/1498794291093307392/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.3&uuid=arF001a0a25944847c57&page_item_id=1027716208
2026-09-15 22:47:48,705 [INFO]     🔗❌ Link inactivo, descartada: Cloud AI Engineer, Google Cloud (English) → https://open.app.jobrapido.com/ar/3815627468782436352/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.10&uuid=arF001a0a256b1d97998&page_item_id=-2137265040
2026-09-15 22:47:48,742 [INFO]     🔗❌ Link inactivo, descartada: Senior Salesforce Developer ID88016 → https://open.app.jobrapido.com/ar/6880585125562679296/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.4&uuid=arF001a0a25944847c57&page_item_id=-240632208
2026-09-15 22:47:48,748 [INFO]     🔗❌ Link inactivo, descartada: Machine Learning Engineer (Edge AI & Computer Vision) → https://open.app.jobrapido.com/ar/8471468224913866752/?w=machine%20learning&l=&oc=sponsored&k=web.1.1.15&uuid=arF001a0a254ddfa7773&page_item_id=1723408534
2026-09-15 22:47:48,934 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer III - Front End UI - C#/.Net/React - Neove → https://open.app.jobrapido.com/ar/3212948329138749440/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.6&uuid=arF001a0a25944847c57&page_item_id=-1515121018
2026-09-15 22:47:48,937 [INFO]     🔗❌ Link inactivo, descartada: Senior AI Specialist → https://open.app.jobrapido.com/ar/6919406956994101248/?w=machine%20learning&l=&oc=sponsored&k=web.1.3.13&uuid=arF001a0a258a7837baf&page_item_id=1395971527
2026-09-15 22:47:49,103 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer - AI → https://open.app.jobrapido.com/ar/5314669323938168832/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.8&uuid=arF001a0a25944847c57&page_item_id=1246270796
2026-09-15 22:47:49,123 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer in Test → https://open.app.jobrapido.com/ar/6639044428352716800/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.9&uuid=arF001a0a25944847c57&page_item_id=-555507473
2026-09-15 22:47:49,155 [INFO]     🔗❌ Link inactivo, descartada: Senior Salesforce Developer ID88016 → https://open.app.jobrapido.com/ar/6787561768928411648/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.1&uuid=arF001a0a25944847c57&page_item_id=-121476691
2026-09-15 22:47:49,333 [INFO]     🔗❌ Link inactivo, descartada: Senior AI Engineer → https://open.app.jobrapido.com/ar/3779161547171954688/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.11&uuid=arF001a0a25944847c57&page_item_id=-710838822
2026-09-15 22:47:49,354 [INFO]     🔗❌ Link inactivo, descartada: Software Engineer - AI → https://open.app.jobrapido.com/ar/3713525461817491456/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.10&uuid=arF001a0a25944847c57&page_item_id=-135201220
2026-09-15 22:47:49,489 [INFO]     🔗❌ Link inactivo, descartada: Senior Backend Engineer, Security Automation → https://open.app.jobrapido.com/ar/2605813659141668864/?w=machine%20learning&l=&oc=sponsored&k=web.1.2.19&uuid=arF001a0a256b1d97998&page_item_id=-1577395201
2026-09-15 22:47:49,511 [INFO]     🔗❌ Link inactivo, descartada: Forward Deployed Engineer II, Generative AI, Global Service  → https://open.app.jobrapido.com/ar/4970988377374457856/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.12&uuid=arF001a0a25944847c57&page_item_id=1617965551
2026-09-15 22:47:49,579 [INFO]     🔗❌ Link inactivo, descartada: Data Engineer – Data Platforms & AI Tooling (Remote, LATAM) → https://open.app.jobrapido.com/ar/9052327590664077312/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.15&uuid=arF001a0a25944847c57&page_item_id=1444093665
2026-09-15 22:47:49,586 [INFO]     🔗❌ Link inactivo, descartada: Data Architect (Databricks) → https://open.app.jobrapido.com/ar/8079123099863220224/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.5&uuid=arF001a0a25944847c57&page_item_id=-1046879801
2026-09-15 22:47:49,737 [INFO]     🔗❌ Link inactivo, descartada: Global Client Service Finance Lead - Associate Director - EY → https://open.app.jobrapido.com/ar/8407681449397846016/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.16&uuid=arF001a0a25944847c57&page_item_id=-1677318252
2026-09-15 22:47:49,743 [INFO]     🔗❌ Link inactivo, descartada: Sr Software Engineer Java - Finance → https://open.app.jobrapido.com/ar/956055852471549952/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.7&uuid=arF001a0a25944847c57&page_item_id=-142161179
2026-09-15 22:47:49,753 [INFO]     🔗❌ Link inactivo, descartada: DevOps Engineer → https://open.app.jobrapido.com/ar/339634449568235520/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.18&uuid=arF001a0a25944847c57&page_item_id=-281508487
2026-09-15 22:47:49,893 [INFO]     🔗❌ Link inactivo, descartada: Group Director, Data Analytics → https://open.app.jobrapido.com/ar/4864063225215320064/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.19&uuid=arF001a0a25944847c57&page_item_id=-1602531604
2026-09-15 22:47:49,917 [INFO]     🔗❌ Link inactivo, descartada: Senior ML Engineer - Personalization & Search → https://open.app.jobrapido.com/ar/7398443024797138944/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.2&uuid=arF001a0a25b39a17efd&page_item_id=169956749
2026-09-15 22:47:49,962 [INFO]     🔗❌ Link inactivo, descartada: Especialista en IA → https://open.app.jobrapido.com/ar/8293858846049304576/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.6&uuid=arF001a0a25b39a17efd&page_item_id=-1789707418
2026-09-15 22:47:49,970 [INFO]     🔗❌ Link inactivo, descartada: Analista Geo AI → https://open.app.jobrapido.com/ar/6157490066605211648/?w=machine%20learning&l=&oc=sponsored&k=web.1.5.5&uuid=arF001a0a25b39a17efd&page_item_id=227279312
2026-09-15 22:47:50,126 [INFO]     🔗❌ Link inactivo, descartada: Cybersecurity Solution Architect - EY Global Delivery Servic → https://open.app.jobrapido.com/ar/9218183817292939264/?w=machine%20learning&l=&oc=sponsored&k=web.1.4.13&uuid=arF001a0a25944847c57&page_item_id=-1467589114
